"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-04"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-04-04"
"config.yaml" "bc50e01ca5caad6b49438e87fe1e5417" "site/built/config.yaml" "2023-04-04"
"index.md" "0468e99c8a0a9706db825feb30331cfd" "site/built/index.md" "2023-04-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-04-04"
"episodes/01-accel-and-fpgas.Rmd" "a61e7ac9108d48e6aa635b165d6f2a6e" "site/built/01-accel-and-fpgas.md" "2023-04-04"
"episodes/02-opencl.Rmd" "461fe140af573ad6a68a6d634917339c" "site/built/02-opencl.md" "2023-04-04"
"episodes/04-data-transfer-memory-management.md" "2d8eff06b6e5e63c4f21c3bef6fdd54b" "site/built/04-data-transfer-memory-management.md" "2023-04-04"
"episodes/05-kernel-management.md" "495f8d248b67916516e2ded3040cd9b2" "site/built/05-kernel-management.md" "2023-04-04"
"episodes/06-exercise.md" "b89118f8338ebef32fc5b2f2d1cc60b1" "site/built/06-exercise.md" "2023-04-04"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-04-04"
"learners/setup.md" "15e8309933a2afdfdc5b32bdfca9f86e" "site/built/setup.md" "2023-04-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-04"
"renv/profiles/lesson-requirements/renv.lock" "71f8e751e1cb0f71744c02fbad671ef9" "site/built/renv.lock" "2023-04-04"
